taxa,family
Acropoma hanedai,Acropomatidae
Acropoma japonicum,Acropomatidae
Synagrops japonicus,Acropomatidae
Synagrops philippinensis,Acropomatidae
Alepocephalus bicolor,Alepocephalidae 
Ambassis gymnocephalus,Ambassidae
Ambassis miops,Ambassidae
Amia calva,Amiiformes
Channa argus,Anabantiformes
Channa asiatica,Anabantiformes
Channa gachua,Anabantiformes
Channa lucius,Anabantiformes
Channa marulius,Anabantiformes
Channa micropeltes,Anabantiformes
Channa punctata,Anabantiformes
Channa stewartii,Anabantiformes
Channa striata,Anabantiformes
Anguilla rostrata,Anguillidae
Aphredoderus sayanus,Aphredoderidae
Erisphex simplex,Aploactinidae
Argentina kagoshimae,Argentinidae
Glossanodon semifasciatus,Argentinidae
Hoplomyzon sexpapilostoma,Aspredinidae
Ateleopus japonicus,Ateleopodidae
Labidesthes sicculus,Atherinopsidae
Scartella cristata,Bleniidae
Scartella emarginata,Bleniidae
Scartichthys viridis,Bleniidae
Alticus anjouanae,Blenniidae
Alticus arnoldorum,Blenniidae
Andamia reyi,Blenniidae
Andamia tetradactylus,Blenniidae
Atrosalarias holomelas,Blenniidae
Blenniella chrysospilos,Blenniidae
Blenniella gibbifrons,Blenniidae
Chasmodes saburrae,Blenniidae
Cirripectes obscurus,Blenniidae
Cirripectes variolosus,Blenniidae
Crossosalarias macrospilus,Blenniidae
Ecsenius aroni,Blenniidae
Ecsenius bicolor,Blenniidae
Ecsenius bimaculatus,Blenniidae
Ecsenius namiyei,Blenniidae
Ecsenius opsifrontalis,Blenniidae
Ecsenius stictus,Blenniidae
Entomacrodus marmoratus,Blenniidae
Entomacrodus sealei,Blenniidae
Entomacrodus stellifer,Blenniidae
Entomacrodus striatus,Blenniidae
Entomacrodus thalassinus,Blenniidae
Entomacrodus vermiculatus,Blenniidae
Exallias brevis,Blenniidae
Glyptoparus delicatulus,Blenniidae
Hypsoblennius hentz,Blenniidae
Istiblennius lineatus,Blenniidae
Istiblennius zebra,Blenniidae
Lipophrys pholis,Blenniidae
Meiacanthus atrodorsalis,Blenniidae
Meiacanthus kamoharai,Blenniidae
Meiacanthus oualanensis,Blenniidae
Omobranchus banditus,Blenniidae
Omobranchus elongatus,Blenniidae
Omobranchus fasciolatoceps,Blenniidae
Omobranchus germaini,Blenniidae
Omobranchus loxozonus,Blenniidae
Omobranchus obliquus,Blenniidae
Parablennius pilicornis,Blenniidae
Parablennius ruber,Blenniidae
Parablennius yatabei,Blenniidae
Petroscirtes breviceps,Blenniidae
Petroscirtes mitratus,Blenniidae
Plagiotremus rhinorhynchos,Blenniidae
Plagiotremus tapeinosoma,Blenniidae
Praealticus labrovittatus,Blenniidae
Praealticus margaritarius,Blenniidae
Praealticus poptae,Blenniidae
Praealticus striatus,Blenniidae
Praealticus tanegasimae,Blenniidae
Rhabdoblennius nitidus,Blenniidae
Rhabdoblennius snowi,Blenniidae
Salaria pavo,Blenniidae
Salarias alboguttatus,Blenniidae
Salarias fasciatus,Blenniidae
Salarias luctuosus,Blenniidae
Salarias ramosus,Blenniidae
Salarias sinuosus,Blenniidae
Xiphasia setifer,Blenniidae
Bregmaceros lanceolatus,Bregmacerotidae
Callionymus sagitta,Callionymidae
Alepes djedaba,Carangidae
Caranx sexfasciatus,Carangidae
Naucrates ductor,Carangidae
Scomberoides lysan,Carangidae
Trachinotus blochii,Carangidae
Carpiodes carpio,Catostomidae
Carpiodes cyprinus,Catostomidae
Carpiodes velifer,Catostomidae
Catostomus catostomus,Catostomidae
Catostomus clarkii,Catostomidae
Catostomus commersonii,Catostomidae
Erimyzon oblongus,Catostomidae
Erimyzon oblongus,Catostomidae
Erimyzon sucetta,Catostomidae
Erimyzon tenuis,Catostomidae
Hypentelium etowanum,Catostomidae
Hypentelium nigricans,Catostomidae
Ictiobus bubalus,Catostomidae
Ictiobus cyprinellus,Catostomidae
Ictiobus niger,Catostomidae
Minytrema melanops,Catostomidae
Moxostoma anisurum,Catostomidae
Moxostoma breviceps,Catostomidae
Moxostoma carinatum,Catostomidae
Moxostoma duquesnii,Catostomidae
Moxostoma erythrurum,Catostomidae
Moxostoma macrolepidotum,Catostomidae
Moxostoma valenciennesi,Catostomidae
Ambloplites cavifrons,Centrarchidae
Ambloplites constellatus,Centrarchidae
Centrarchus macropterus,Centrarchidae
Enneacanthus chaetodon,Centrarchidae
Enneacanthus gloriosus,Centrarchidae
Enneacanthus obesus,Centrarchidae
Lepomis auritus,Centrarchidae
Lepomis cyanellus,Centrarchidae
Lepomis gibbosus,Centrarchidae
Lepomis gulosus,Centrarchidae
Lepomis humilis,Centrarchidae
Lepomis macrochirus,Centrarchidae
Lepomis marginatus,Centrarchidae
Lepomis megalotis,Centrarchidae
Lepomis microlophus,Centrarchidae
Lepomis miniatus,Centrarchidae
Lepomis punctatus,Centrarchidae
Lepomis symmetricus,Centrarchidae
Micropterus cataractae,Centrarchidae
Micropterus coosae,Centrarchidae
Micropterus dolomieu,Centrarchidae
Micropterus notius,Centrarchidae
Micropterus punctulatus,Centrarchidae
Micropterus salmoides,Centrarchidae
Micropterus treculii,Centrarchidae
Pomoxis annularis,Centrarchidae
Pomoxis nigromaculatus,Centrarchidae
Heniochus acuminatus,Chaetodontidae
Champsodon snyderi,Champsodontidae
Triportheus albus,Characidae
Hydrolagus mitsukurii,Chimaeridae
Chirocentrus dorab,Chirocentridae
Chlorophthalmus albatrossis,Chlorophthalmidae
Chlorophthalmus nigromarginatus,Chlorophthalmidae
Alosa aestivalis,Clupeidae
Alosa alabamae,Clupeidae
Alosa chrysochloris,Clupeidae
Alosa mediocris,Clupeidae
Alosa pseudoharengus,Clupeidae
Alosa sapidissima,Clupeidae
Anodontostoma chacunda,Clupeidae
Clupeichthys aesarnensis,Clupeidae
Clupeoides borneensis,Clupeidae
Clupeonella cultriventris,Clupeidae
Corica laciniata,Clupeidae
Misgurnus anguillicaudatus,Cobitidae
Misgurnus mizolepis,Cobitidae
Misgurnus nikolskyi,Cobitidae
Cottus aleuticus,Cottidae
Cottus asper,Cottidae
Cottus asperrimus,Cottidae
Cottus baileyi,Cottidae
Cottus bairdii,Cottidae
Cottus beldingii,Cottidae
Cottus carolinae,Cottidae
Cottus cognatus,Cottidae
Cottus confusus,Cottidae
Cottus echinatus,Cottidae
Cottus girardi,Cottidae
Cottus greenei,Cottidae
Cottus gulosus,Cottidae
Cottus hubbsi,Cottidae
Cottus hypselurus,Cottidae
Cottus klamathensis,Cottidae
Cottus perplexus,Cottidae
Cottus pitensis,Cottidae
Cottus princeps,Cottidae
Cottus rhotheus,Cottidae
Cottus ricei,Cottidae
Myoxocephalus thompsonii,Cottidae
Paracottus knerii,Cottidae
Paraplagusia bilineata,Cynoglossidae
Aztecula sallaei,Cyprinidae
Campostoma anomalum,Cyprinidae
Campostoma anomalum,Cyprinidae
Carassius auratus,Cyprinidae
Carassius carassius,Cyprinidae
Clinostomus elongatus,Cyprinidae
Clinostomus funduloides,Cyprinidae
Codoma ornata,Cyprinidae
Ctenopharyngodon idella,Cyprinidae
Cyprinella analostana,Cyprinidae
Cyprinella caerulea,Cyprinidae
Cyprinella callisema,Cyprinidae
Cyprinella callistia,Cyprinidae
Cyprinella callitaenia,Cyprinidae
Cyprinella camura,Cyprinidae
Cyprinella chloristia,Cyprinidae
Cyprinella formosa,Cyprinidae
Cyprinella galactura,Cyprinidae
Cyprinella garmani,Cyprinidae
Cyprinella gibbsi,Cyprinidae
Cyprinella labrosa,Cyprinidae
Cyprinella lutrensis,Cyprinidae
Cyprinella nivea,Cyprinidae
Cyprinella panarcys,Cyprinidae
Cyprinella proserpina,Cyprinidae
Cyprinella pyrrhomelas,Cyprinidae
Cyprinella rutila,Cyprinidae
Cyprinella spiloptera,Cyprinidae
Cyprinella trichroistia,Cyprinidae
Cyprinella venusta,Cyprinidae
Cyprinella whipplei,Cyprinidae
Cyprinella xanthicara,Cyprinidae
Cyprinus carpio,Cyprinidae
Erimonax monachus,Cyprinidae
Exoglossum maxillingua,Cyprinidae
Gila atraria,Cyprinidae
Gila bicolor,Cyprinidae
Gila nigrescens,Cyprinidae
Gila pandora,Cyprinidae
Gila pulchra,Cyprinidae
Hybognathus hankinsoni,Cyprinidae
Hybognathus hankinsoni,Cyprinidae
Hybognathus nuchalis,Cyprinidae
Hybognathus nuchalis,Cyprinidae
Hybopsis amblops,Cyprinidae
Hybopsis amblops,Cyprinidae
Hybopsis amnis,Cyprinidae
Hybopsis hypsinotus,Cyprinidae
Hypophthalmichthys molitrix,Cyprinidae
Luxilus albeolus,Cyprinidae
Luxilus cardinalis,Cyprinidae
Luxilus cerasinus,Cyprinidae
Luxilus chrysocephalus,Cyprinidae
Luxilus coccogenis,Cyprinidae
Luxilus cornutus,Cyprinidae
Luxilus pilsbryi,Cyprinidae
Luxilus zonatus,Cyprinidae
Luxilus zonistius,Cyprinidae
Lythrurus ardens,Cyprinidae
Lythrurus atrapiculus,Cyprinidae
Lythrurus bellus,Cyprinidae
Lythrurus fasciolaris,Cyprinidae
Lythrurus fumeus,Cyprinidae
Lythrurus lirus,Cyprinidae
Lythrurus matutinus,Cyprinidae
Lythrurus roseipinnis,Cyprinidae
Lythrurus snelsoni,Cyprinidae
Lythrurus umbratilis,Cyprinidae
Macrhybopsis storeriana,Cyprinidae
Mylopharyngodon piceus,Cyprinidae
Nocomis biguttatus,Cyprinidae
Nocomis leptocephalus,Cyprinidae
Nocomis micropogon,Cyprinidae
Notemigonus crysoleucas,Cyprinidae
Notropis aguirrepequenoi,Cyprinidae
Notropis albizonatus,Cyprinidae
Notropis alborus,Cyprinidae
Notropis altipinnis,Cyprinidae
Notropis amabilis,Cyprinidae
Notropis ammophilus,Cyprinidae
Notropis amoenus,Cyprinidae
Notropis amplamala,Cyprinidae
Notropis anogenus,Cyprinidae
Notropis ariommus,Cyprinidae
Notropis asperifrons,Cyprinidae
Notropis atherinoides,Cyprinidae
Notropis atrocaudalis,Cyprinidae
Notropis aulidion,Cyprinidae
Notropis baileyi,Cyprinidae
Notropis bairdi,Cyprinidae
Notropis bifrenatus,Cyprinidae
Notropis blennius,Cyprinidae
Notropis blennius,Cyprinidae
Notropis boops,Cyprinidae
Notropis boucardi,Cyprinidae
Notropis braytoni,Cyprinidae
Notropis buccatus,Cyprinidae
Notropis buccatus,Cyprinidae
Notropis buccula,Cyprinidae
Notropis buchanani,Cyprinidae
Notropis chalybaeus,Cyprinidae
Notropis chalybaeus,Cyprinidae
Notropis chihuahua,Cyprinidae
Notropis chiliticus,Cyprinidae
Notropis chlorocephalus,Cyprinidae
Notropis chrosomus,Cyprinidae
Notropis cummingsae,Cyprinidae
Notropis dorsalis,Cyprinidae
Notropis dorsalis,Cyprinidae
Notropis edwardraneyi,Cyprinidae
Notropis girardi,Cyprinidae
Notropis greenei,Cyprinidae
Notropis harperi,Cyprinidae
Notropis heterodon,Cyprinidae
Notropis heterodon,Cyprinidae
Notropis heterolepis,Cyprinidae
Notropis heterolepis,Cyprinidae
Notropis hudsonius,Cyprinidae
Notropis hudsonius,Cyprinidae
Notropis hypsilepis,Cyprinidae
Notropis jemezanus,Cyprinidae
Notropis leuciodus,Cyprinidae
Notropis longirostris,Cyprinidae
Notropis lutipinnis,Cyprinidae
Notropis maculatus,Cyprinidae
Notropis mekistocholas,Cyprinidae
Notropis melanostomus,Cyprinidae
Notropis micropteryx,Cyprinidae
Notropis nazas,Cyprinidae
Notropis nubilus,Cyprinidae
Notropis orca,Cyprinidae
Notropis ortenburgeri,Cyprinidae
Notropis oxyrhynchus,Cyprinidae
Notropis ozarcanus,Cyprinidae
Notropis percobromus,Cyprinidae
Notropis perpallidus,Cyprinidae
Notropis petersoni,Cyprinidae
Notropis photogenis,Cyprinidae
Notropis potteri,Cyprinidae
Notropis procne,Cyprinidae
Notropis rafinesquei,Cyprinidae
Notropis rubellus,Cyprinidae
Notropis rubricroceus,Cyprinidae
Notropis rupestris,Cyprinidae
Notropis sabinae,Cyprinidae
Notropis saladonis,Cyprinidae
Notropis scabriceps,Cyprinidae
Notropis scepticus,Cyprinidae
Notropis semperasper,Cyprinidae
Notropis shumardi,Cyprinidae
Notropis simus,Cyprinidae
Notropis stilbius,Cyprinidae
Notropis stramineus,Cyprinidae
Notropis suttkusi,Cyprinidae
Notropis telescopus,Cyprinidae
Notropis texanus,Cyprinidae
Notropis topeka,Cyprinidae
Notropis uranoscopus,Cyprinidae
Notropis volucellus,Cyprinidae
Notropis wickliffi,Cyprinidae
Notropis xaenocephalus,Cyprinidae
Opsopoeodus emiliae,Cyprinidae
Phenacobius catostomus,Cyprinidae
Phenacobius crassilabrum,Cyprinidae
Phenacobius mirabilis,Cyprinidae
Phenacobius teretulus,Cyprinidae
Phenacobius uranops,Cyprinidae
Phoxinus erythrogaster,Cyprinidae
Phoxinus neogaeus,Cyprinidae
Phoxinus neogaeus,Cyprinidae
Phoxinus oreas,Cyprinidae
Phoxinus phoxinus,Cyprinidae
Phoxinus saylori,Cyprinidae
Pimephales notatus,Cyprinidae
Pimephales promelas,Cyprinidae
Pimephales vigilax,Cyprinidae
Pteronotropis hubbsi,Cyprinidae
Pteronotropis hypselopterus,Cyprinidae
Pteronotropis metallicus,Cyprinidae
Pteronotropis signipinnis,Cyprinidae
Rasbora lateristriata,Cyprinidae
Rhinichthys atratulus,Cyprinidae
Rhinichthys cataractae,Cyprinidae
Rhinichthys obtusus,Cyprinidae
Richardsonius balteatus,Cyprinidae
Rutilus rutilus,Cyprinidae
Rutilus rutilus,Cyprinidae
Scardinius erythrophthalmus,Cyprinidae
Semotilus atromaculatus,Cyprinidae
Tinca tinca,Cyprinidae
Cyprinodon bifasciatus,Cyprinodontidae
Floridichthys carpio,Cyprinodontidae 
Dorosoma cepedianum,Dorosomatidae
Dorosoma petenense,Dorosomatidae
Dorosoma smithi,Dorosomatidae
Escualosa thoracata,Dorosomatidae
Herklotsichthys dispilonotus,Dorosomatidae
Hilsa kelee,Dorosomatidae
Sardinella albella,Dorosomatidae
Sardinella gibbosa,Dorosomatidae
Sardinella lemuru,Dorosomatidae
Nematalosa come,Dorosomatidae 
Dussumieria elopsoides,Dussumieriidae
Coilia lindmani,Engraulidae
Encrasicholina heteroloba,Engraulidae
Encrasicholina punctifer,Engraulidae
Lycothrissa crocodilus,Engraulidae
Setipinna taty,Engraulidae
Setipinna tenuifilis,Engraulidae
Stolephorus chinensis,Engraulidae
Stolephorus commersonnii,Engraulidae
Stolephorus indicus,Engraulidae
Stolephorus waitei,Engraulidae
Thryssa baelama,Engraulidae
Thryssa chefuensis,Engraulidae
Thryssa dussumieri,Engraulidae
Thryssa hamiltonii,Engraulidae
Thryssa kammalensis,Engraulidae
Thryssa setirostris,Engraulidae
Thryssa spinidens,Engraulidae
Esox americanus,Esocidae
Esox lucius,Esocidae
Esox masquinongy,Esocidae
Esox niger,Esocidae
Umbra limi,Esociformes
Trigonognathus kabeyai,ETMOPTERIDAE
Adinia xenica,Fundulidae
Fundulus catenatus,Fundulidae
Fundulus confluentus,Fundulidae
Fundulus diaphanus,Fundulidae
Fundulus dispar,Fundulidae
Fundulus escambiae,Fundulidae
Fundulus heteroclitus,Fundulidae
Fundulus kansae,Fundulidae
Fundulus lineolatus,Fundulidae
Fundulus majalis,Fundulidae
Fundulus notatus,Fundulidae
Fundulus olivaceus,Fundulidae
Fundulus persimilis,Fundulidae
Fundulus pulvereus,Fundulidae
Fundulus sciadicus,Fundulidae
Fundulus seminolis,Fundulidae
Fundulus similis,Fundulidae
Fundulus stellifer,Fundulidae
Fundulus waccamensis,Fundulidae
Fundulus zebrinus,Fundulidae
Apeltes quadracus,Gasterosteidae
Culaea inconstans,Gasterosteidae
Gasterosteus aculeatus,Gasterosteidae
Pungitius pungitius,Gasterosteidae
Neogobius fluviatilis,Gobiidae
Neogobius gymnotrachelus,Gobiidae
Neogobius kessleri,Gobiidae
Neogobius melanostomus,Gobiidae
Neogobius ratan,Gobiidae
Pomatoschistus marmoratus,Gobiidae
Proterorhinus marmoratus,Gobiidae
Proterorhinus semilunaris,Gobiidae
Hyporhamphus dussumieri,Hemiramphidae 
Imparfinis guttatus,Heptapteridae
Hiodon alosoides,Hiodontidae
Hiodon tergisus,Hiodontidae
Hoplichthys regani,Hoplichthyidae
Bathysphyraenops simplex,Howellidae
Ameiurus catus,Ictaluridae
Ameiurus melas,Ictaluridae
Ameiurus natalis,Ictaluridae
Ictalurus furcatus,Ictaluridae
Ictalurus punctatus,Ictaluridae
Noturus albater,Ictaluridae
Noturus elegans,Ictaluridae
Noturus eleutherus,Ictaluridae
Noturus exilis,Ictaluridae
Noturus fasciatus,Ictaluridae
Noturus flavater,Ictaluridae
Noturus flavipinnis,Ictaluridae
Noturus flavus,Ictaluridae
Noturus funebris,Ictaluridae
Noturus furiosus,Ictaluridae
Noturus gilberti,Ictaluridae
Noturus gladiator,Ictaluridae
Noturus gyrinus,Ictaluridae
Noturus hildebrandi,Ictaluridae
Noturus insignis,Ictaluridae
Noturus lachneri,Ictaluridae
Noturus leptacanthus,Ictaluridae
Noturus maydeni,Ictaluridae
Noturus miurus,Ictaluridae
Noturus munitus,Ictaluridae
Noturus nocturnus,Ictaluridae
Noturus phaeus,Ictaluridae
Noturus placidus,Ictaluridae
Noturus stigmosus,Ictaluridae
Noturus taylori,Ictaluridae
Noturus trautmani,Ictaluridae
Pylodictis olivaris,Ictaluridae
Kuhlia xenura,Kuhliidae
Goniistius quadricornis,Latridae
Equulites elongatus,Leiognathidae
Leiognathus berbis,Leiognathidae
Leiognathus equulus,Leiognathidae
Photopectoralis bindus,Leiognathidae
Secutor insidiator,Leiognathidae
Secutor ruconius,Leiognathidae
Atractosteus spatula,Lepisosteidae
Atractosteus tristoechus,Lepisosteidae
Lepisosteus oculatus,Lepisosteidae
Lepisosteus osseus,Lepisosteidae
Lepisosteus platostomus,Lepisosteidae
Lepisosteus platyrhincus,Lepisosteidae
Lestrolepis japonica,Lestidiidae
Couesius plumbeus,Leuciscidae
Lepidomeda copei,Leuciscidae
Leuciscus bergi,Leuciscidae
Leuciscus cephalus,Leuciscidae
Leuciscus idus,Leuciscidae
Leuciscus leuciscus,Leuciscidae
Margariscus margarita,Leuciscidae
Phoxinus cumberlandensis,Leuciscidae
Phoxinus eos,Leuciscidae
Malakichthys elegans,Malakichthyidae
Malakichthys wakiyae,Malakichthyidae
Monocentris japonica,Monocentridae
Dicentrarchus labrax,Moronidae
Morone americana,Moronidae
Morone chrysops,Moronidae
Morone mississippiensis,Moronidae
Morone saxatilis,Moronidae
Chelon macrolepis,Mugilidae
Chelon subviridis,Mugilidae
Crenimugil crenilabis,Mugilidae
Valamugil cunnesius,Mugilidae
Allosmerus elongatus,Osmeridae
Osmerus mordax,Osmeridae
Spirinchus starksi,Osmeridae
Spirinchus thaleichthys,Osmeridae
Etheostoma chlorosomum,Percidae
Etheostoma lawrencei,Percidae
Etheostoma microperca,Percidae
Etheostoma nigrum,Percidae
Etheostoma spectabile,Percidae
Etheostoma stigmaeum,Percidae
Etheostoma zonale,Percidae
Gymnocephalus baloni,Percidae
Gymnocephalus cernuus,Percidae
Perca flavescens,Percidae
Perca fluviatilis,Percidae
Percina caprodes,Percidae
Percina evides,Percidae
Percina maculata,Percidae
Percina phoxocephala,Percidae
Sander canadensis,Percidae
Sander lucioperca,Percidae
Sander vitreus,Percidae
Percopsis transmontana,Percopsidae
Petromyzon marinus,Petromyzontidae
Ichthyomyzon castaneus,Petromyzontiformes
Ichthyomyzon gagei,Petromyzontiformes
Ichthyomyzon unicuspis,Petromyzontiformes
Neostethus lankesteri,Phallostethidae
Brachyrhaphis cascajalensis,Poeciliidae
Brachyrhaphis parismina,Poeciliidae
Gambusia affinis,Poeciliidae
Gambusia alvarezi,Poeciliidae
Gambusia amistadensis,Poeciliidae
Gambusia atrora,Poeciliidae
Gambusia eurystoma,Poeciliidae
Gambusia gaigei,Poeciliidae
Gambusia geiseri,Poeciliidae
Gambusia georgei,Poeciliidae
Gambusia heterochir,Poeciliidae
Gambusia hurtadoi,Poeciliidae
Gambusia longispinis,Poeciliidae
Gambusia marshi,Poeciliidae
Gambusia nicaraguensis,Poeciliidae
Gambusia nobilis,Poeciliidae
Gambusia panuco,Poeciliidae
Gambusia regani,Poeciliidae
Gambusia rhizophorae,Poeciliidae
Gambusia senilis,Poeciliidae
Gambusia sexradiata,Poeciliidae
Gambusia vittata,Poeciliidae
Neoheterandria cana,Poeciliidae
Poeciliopsis fasciata,Poeciliidae
Poeciliopsis infans,Poeciliidae
Poeciliopsis occidentalis,Poeciliidae
Priapella bonita,Poeciliidae
Priapichthys caliensis,Poeciliidae 
Priapichthys darienensis,Poeciliidae 
Polymixia berndti,Polymixiidae
Abudefduf sordidus,Pomacentridae
Opisthopterus tardoore,Pristagasteridae
Ilisha melastoma,Pristigasteridae
Coregonus artedi,Salmonidae
Coregonus nipigon,Salmonidae
Coregonus zenithicus,Salmonidae
Oncorhynchus aguabonita,Salmonidae
Oncorhynchus clarkii,Salmonidae
Oncorhynchus gorbuscha,Salmonidae
Oncorhynchus keta,Salmonidae
Oncorhynchus kisutch,Salmonidae
Oncorhynchus mykiss,Salmonidae
Oncorhynchus nerka,Salmonidae
Oncorhynchus tshawytscha,Salmonidae
Prosopium cylindraceum,Salmonidae
Prosopium williamsoni,Salmonidae
Salmo salar,Salmonidae
Salmo trutta,Salmonidae
Salvelinus fontinalis,Salmonidae
Salvelinus grayi,Salmonidae
Salvelinus namaycush,Salmonidae
Thymallus arcticus,Salmonidae
Aplodinotus grunniens,Sciaenidae
Setarches longimanus,Scorpaenidae
Ebosia bleekeri,Scorpaenidae 
Serranus phoebe,Serranidae
Sphyraena barracuda,Sphyraenidae
Sphyraena flavicauda,Sphyraenidae
Sphyraena jello,Sphyraenidae
Pelates quadrilineatus,Terapontidae
Terapon jarbua,Terapontidae
Takifugu alboplumbeus,Tetraodontidae
Neocentropogon japonicus,Tetrarogidae
Aulotrachichthys prosthemius,Trachichthyidae
Hoplostethus japonicus,Trachichthyidae
Parahollardia lineata,Triacanthodidae
Triacanthodes anomalus,Triacanthodidae
Zenion japonicum,Zeniontidae 
