family,updated_names,taxa,dorsal fin,anterior dorsal fin,posterior dorsal fin,adipose fin,caudal fin,anal fin,pectoral fin,pelvic fin,barbel,mouth,caudal peduncle,caudal fin upper lobe,caudal fin lower lobe,additional annotations?,,,
Acropomatidae,Acropoma hanedai,Acropoma hanedai,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Acropomatidae,Acropoma japonicum,Acropoma japonicum,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Acropomatidae,Synagrops japonicus,Synagrops japonicus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Acropomatidae,Synagrops philippinensis,Synagrops philippinensis,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Alepocephalidae ,Alepocephalus bicolor,Alepocephalus bicolor,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Ambassidae,Ambassis gymnocephalus,Ambassis gymnocephalus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Ambassidae,Ambassis miops,Ambassis miops,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Amiiformes,Amia calva,Amia calva,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa argus,Channa argus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa asiatica,Channa asiatica,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa gachua,Channa gachua,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa lucius,Channa lucius,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa marulius,Channa marulius,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa micropeltes,Channa micropeltes,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa punctata,Channa punctata,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa stewartii,Channa stewartii,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anabantiformes,Channa striata,Channa striata,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Anguillidae,Anguilla rostrata,Anguilla rostrata,1,0,0,0,1,1,1,0,0,1,1,1,1,,,,
Aphredoderidae,Aphredoderus sayanus,Aphredoderus sayanus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Aploactinidae,Erisphex simplex,Erisphex simplex,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Argentinidae,Argentina kagoshimae,Argentina kagoshimae,1,0,0,1,1,1,1,1,0,1,1,1,1,,,,
Argentinidae,Glossanodon semifasciatus,Glossanodon semifasciatus,1,0,0,1,1,1,1,1,0,1,1,1,1,,,,
Aspredinidae,Hoplomyzon sexpapilostoma,Hoplomyzon sexpapilostoma,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Ateleopodidae,Ateleopus japonicus,Ateleopus japonicus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Atherinopsidae,Labidesthes sicculus,Labidesthes sicculus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Bleniidae,Scartella cristata,Scartella cristata,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Bleniidae,Scartella emarginata,Scartella emarginata,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Bleniidae,Scartichthys viridis,Scartichthys viridis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Alticus anjouanae,Alticus anjouanae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Alticus arnoldorum,Alticus arnoldorum,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Andamia reyi,Andamia reyi,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Andamia tetradactylus,Andamia tetradactylus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Atrosalarias holomelas,Atrosalarias holomelas,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Blenniella chrysospilos,Blenniella chrysospilos,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Blenniella gibbifrons,Blenniella gibbifrons,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Chasmodes saburrae,Chasmodes saburrae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Cirripectes obscurus,Cirripectes obscurus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Cirripectes variolosus,Cirripectes variolosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Crossosalarias macrospilus,Crossosalarias macrospilus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Ecsenius aroni,Ecsenius aroni,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Ecsenius bicolor,Ecsenius bicolor,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Ecsenius bimaculatus,Ecsenius bimaculatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Ecsenius namiyei,Ecsenius namiyei,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Ecsenius opsifrontalis,Ecsenius opsifrontalis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Ecsenius stictus,Ecsenius stictus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Entomacrodus marmoratus,Entomacrodus marmoratus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Entomacrodus sealei,Entomacrodus sealei,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Entomacrodus stellifer,Entomacrodus stellifer,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Entomacrodus striatus,Entomacrodus striatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Entomacrodus thalassinus,Entomacrodus thalassinus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Entomacrodus vermiculatus,Entomacrodus vermiculatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Exallias brevis,Exallias brevis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Glyptoparus delicatulus,Glyptoparus delicatulus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Hypsoblennius hentz,Hypsoblennius hentz,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Istiblennius lineatus,Istiblennius lineatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Istiblennius zebra,Istiblennius zebra,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Lipophrys pholis,Lipophrys pholis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Meiacanthus atrodorsalis,Meiacanthus atrodorsalis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Meiacanthus kamoharai,Meiacanthus kamoharai,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Meiacanthus oualanensis,Meiacanthus oualanensis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Omobranchus banditus,Omobranchus banditus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Omobranchus elongatus,Omobranchus elongatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Omobranchus fasciolatoceps,Omobranchus fasciolatoceps,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Omobranchus germaini,Omobranchus germaini,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Omobranchus loxozonus,Omobranchus loxozonus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Omobranchus obliquus,Omobranchus obliquus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Parablennius pilicornis,Parablennius pilicornis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Parablennius ruber,Parablennius ruber,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Parablennius yatabei,Parablennius yatabei,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Petroscirtes breviceps,Petroscirtes breviceps,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Petroscirtes mitratus,Petroscirtes mitratus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Plagiotremus rhinorhynchos,Plagiotremus rhinorhynchos,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Plagiotremus tapeinosoma,Plagiotremus tapeinosoma,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Praealticus labrovittatus,Praealticus labrovittatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Praealticus margaritarius,Praealticus margaritarius,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Praealticus poptae,Praealticus poptae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Praealticus striatus,Praealticus striatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Praealticus tanegasimae,Praealticus tanegasimae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Rhabdoblennius nitidus,Rhabdoblennius nitidus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Rhabdoblennius snowi,Rhabdoblennius snowi,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Salaria pavo,Salaria pavo,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Salarias alboguttatus,Salarias alboguttatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Salarias fasciatus,Salarias fasciatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Salarias luctuosus,Salarias luctuosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Salarias ramosus,Salarias ramosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Salarias sinuosus,Salarias sinuosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Blenniidae,Xiphasia setifer,Xiphasia setifer,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Bregmacerotidae,Bregmaceros lanceolatus,Bregmaceros lanceolatus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Callionymidae,Callionymus sagitta,Callionymus sagitta,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Carangidae,Alepes djedaba,Alepes djedaba,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Carangidae,Caranx sexfasciatus,Caranx sexfasciatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Carangidae,Naucrates ductor,Naucrates ductor,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Carangidae,Scomberoides lysan,Scomberoides lysan,1,0,0,0,1,1,1,1,0,1,1,1,1,anal and caudal finlets,,,
Carangidae,Trachinotus blochii,Trachinotus blochii,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Catostomidae,Carpiodes carpio,Carpiodes carpio,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Catostomidae,Carpiodes cyprinus,Carpiodes cyprinus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Catostomidae,Carpiodes velifer,Carpiodes velifer,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Catostomidae,Catostomus catostomus,Catostomus catostomus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Catostomidae,Catostomus clarkii,Catostomus clarkii,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Catostomidae,Catostomus commersonii,Catostomus commersonii,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Catostomidae,Erimyzon oblongus,Erimyzon oblongus,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Catostomidae,Erimyzon oblongus,Erimyzon oblongus,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Catostomidae,Erimyzon sucetta,Erimyzon sucetta,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Erimyzon tenuis,Erimyzon tenuis,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Hypentelium etowanum,Hypentelium etowanum,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Hypentelium nigricans,Hypentelium nigricans,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Ictiobus bubalus,Ictiobus bubalus,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Ictiobus cyprinellus,Ictiobus cyprinellus,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Ictiobus niger,Ictiobus niger,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Catostomidae,Minytrema melanops,Minytrema melanops,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Catostomidae,Moxostoma anisurum,Moxostoma anisurum,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Moxostoma breviceps,Moxostoma breviceps,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Moxostoma carinatum,Moxostoma carinatum,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Moxostoma duquesnii,Moxostoma duquesnii,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Moxostoma erythrurum,Moxostoma erythrurum,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Moxostoma macrolepidotum,Moxostoma macrolepidotum,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Catostomidae,Moxostoma valenciennesi,Moxostoma valenciennesi,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Centrarchidae,Ambloplites cavifrons,Ambloplites cavifrons,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Ambloplites constellatus,Ambloplites constellatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Centrarchus macropterus,Centrarchus macropterus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Enneacanthus chaetodon,Enneacanthus chaetodon,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Enneacanthus gloriosus,Enneacanthus gloriosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Enneacanthus obesus,Enneacanthus obesus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis auritus,Lepomis auritus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis cyanellus,Lepomis cyanellus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis gibbosus,Lepomis gibbosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis gulosus,Lepomis gulosus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis humilis,Lepomis humilis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis macrochirus,Lepomis macrochirus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis marginatus,Lepomis marginatus,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Centrarchidae,Lepomis megalotis,Lepomis megalotis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis microlophus,Lepomis microlophus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis miniatus,Lepomis miniatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis punctatus,Lepomis punctatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Lepomis symmetricus,Lepomis symmetricus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus cataractae,Micropterus cataractae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus coosae,Micropterus coosae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus dolomieu,Micropterus dolomieu,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus notius,Micropterus notius,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus punctulatus,Micropterus punctulatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus salmoides,Micropterus salmoides,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Micropterus treculii,Micropterus treculii,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Pomoxis annularis,Pomoxis annularis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Centrarchidae,Pomoxis nigromaculatus,Pomoxis nigromaculatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Chaetodontidae,Heniochus acuminatus,Heniochus acuminatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Champsodontidae,Champsodon snyderi,Champsodon snyderi,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Characidae,Triportheus albus,Triportheus albus,1,0,0,1,1,1,1,1,0,1,1,1,1,,,,
Chimaeridae,Hydrolagus mitsukurii,Hydrolagus mitsukurii,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Chirocentridae,Chirocentrus dorab,Chirocentrus dorab,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Chlorophthalmidae,Chlorophthalmus albatrossis,Chlorophthalmus albatrossis,1,0,0,1,1,1,1,1,0,1,1,1,1,,,,
Chlorophthalmidae,Chlorophthalmus nigromarginatus,Chlorophthalmus nigromarginatus,1,0,0,1,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Alosa aestivalis,Alosa aestivalis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Alosa alabamae,Alosa alabamae,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Alosa chrysochloris,Alosa chrysochloris,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Alosa mediocris,Alosa mediocris,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Alosa pseudoharengus,Alosa pseudoharengus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Alosa sapidissima,Alosa sapidissima,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Anodontostoma chacunda,Anodontostoma chacunda,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Clupeichthys aesarnensis,Clupeichthys aesarnensis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Clupeoides borneensis,Clupeoides borneensis,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Clupeonella cultriventris,Clupeonella cultriventris,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Clupeidae,Corica laciniata,Corica laciniata,1,0,0,0,1,1,1,1,0,1,1,1,1,anal finlet present,,,
Cobitidae,Misgurnus anguillicaudatus,Misgurnus anguillicaudatus,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Cobitidae,Misgurnus mizolepis,Misgurnus mizolepis,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Cobitidae,Misgurnus nikolskyi,Misgurnus nikolskyi,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Cottidae,Cottus aleuticus,Cottus aleuticus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus asper,Cottus asper,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus asperrimus,Cottus asperrimus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus baileyi,Cottus baileyi,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus bairdii,Cottus bairdii,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus beldingii,Cottus beldingii,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus carolinae,Cottus carolinae,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus cognatus,Cottus cognatus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus confusus,Cottus confusus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus echinatus,Cottus echinatus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus girardi,Cottus girardi,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus greenei,Cottus greenei,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus gulosus,Cottus gulosus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus hubbsi,Cottus hubbsi,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus hypselurus,Cottus hypselurus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus klamathensis,Cottus klamathensis,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus perplexus,Cottus perplexus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus pitensis,Cottus pitensis,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus princeps,Cottus princeps,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus rhotheus,Cottus rhotheus,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Cottus ricei,Cottus ricei,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Myoxocephalus thompsonii,Myoxocephalus thompsonii,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cottidae,Paracottus knerii,Paracottus knerii,1,1,1,0,1,1,1,1,0,1,1,1,1,,,,
Cynoglossidae,Paraplagusia bilineata,Paraplagusia bilineata,1,0,0,0,1,1,0,1,0,1,1,1,1,,,,
Cyprinidae,Aztecula sallaei,Aztecula sallaei,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Cyprinidae,Campostoma anomalum,Campostoma anomalum,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Cyprinidae,Campostoma anomalum,Campostoma anomalum,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Cyprinidae,Carassius auratus,Carassius auratus,1,0,0,0,1,1,1,1,1,1,1,1,1,,,,
Cyprinidae,Carassius carassius,Carassius carassius,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Cyprinidae,Clinostomus elongatus,Clinostomus elongatus,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Cyprinidae,Clinostomus funduloides,Clinostomus funduloides,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Cyprinidae,Codoma ornata,Codoma ornata,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Cyprinidae,Ctenopharyngodon idella,Ctenopharyngodon idella,1,0,0,0,1,1,1,1,0,1,1,1,1,,,,
Cyprinidae,Cyprinella analostana,Cyprinella analostana,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Cyprinidae,Cyprinella caerulea,Cyprinella caerulea,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
Cyprinidae,Cyprinella callisema,Cyprinella callisema,1,0,0,0,1,1,1,1,NA,1,1,1,1,,,,
